ADM1_EN,ADM1_TH,ADM0_EN,ADM0_TH,ADM0_PCODE,REGION9,REGION6,DESTINATION
Bangkok,กรุงเทพมหานคร,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Samut Prakan,สมุทรปราการ,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Nonthaburi,นนทบุรี,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Pathum Thani,ปทุมธานี,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Phra Nakhon Si Ayutthaya,พระนครศรีอยุธยา,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Ang Thong,อ่างทอง,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Lop Buri,ลพบุรี,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Sing Buri,สิงห์บุรี,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Chai Nat,ชัยนาท,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองรอง
Saraburi,สระบุรี,Thailand,ประเทศไทย,TH,ภาคกลาง,ภาคกลาง,เมืองหลัก
Chon Buri,ชลบุรี,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองหลัก
Rayong,ระยอง,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองหลัก
Chanthaburi,จันทบุรี,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองรอง
Trat,ตราด,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองรอง
Chachoengsao,ฉะเชิงเทรา,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองหลัก
Prachin Buri,ปราจีนบุรี,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองรอง
Nakhon Nayok,นครนายก,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองรอง
Sa Kaeo,สระแก้ว,Thailand,ประเทศไทย,TH,ภาคตะวันออก,ภาคตะวันออก,เมืองรอง
Nakhon Ratchasima,นครราชสีมา,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองหลัก
Buri Ram,บุรีรัมย์,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Surin,สุรินทร์,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Si Sa Ket,ศรีสะเกษ,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Ubon Ratchathani,อุบลราชธานี,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Yasothon,ยโสธร,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Chaiyaphum,ชัยภูมิ,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Amnat Charoen,อำนาจเจริญ,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
Bueng Kan,บึงกาฬ,Thailand,ประเทศไทย,TH,ภาคตะวันออกเฉียงเหนือตอนล่าง,ภาคตะวันออกเฉียงเหนือ,เมืองรอง
