name,dcode,address,tel,num_bed,type,lat,lon
โรงพยาบาลภูมิพลอดุลยเดช,1042,171 ถ.พหลโยธิน แขวงคลองถนน เขตสายไหม  กทม.10220,0 - 2534-7000,700,gov,13.909067613192729,100.6182799760022
โรงพยาบาลและสถาบันประสาทวิทยา,1037,312 ถ. ราชวิถี แขวงทุ่งพญาไท เขตราชเทวี กทม.,0 - 2246 - 9254,350,gov,13.768916204596325,100.5273276931111
โรงพยาบาลพระมงกุฏเกล้า,1037,315 ถ.ราชวิถี ทุ่งพญาไท เขตราชเทวี กทม.10400,0 - 2246 - 1400-28,1236,gov,13.767325603464705,100.53352633408133
โรงพยาบาลราชวิถี,1037,2 ถ.พญาไท แขวงทุ่งพญาไท เขตราชเทวี กทม.10400,0 - 2248 - 3213-4,1235,gov,13.764685554385808,100.5359157952833
โรงพยาบาลสงฆ์,1037,445 ถ.ศรีอยุธยา แขวงทุ่งพญาไท เขตราชเทวี กทม.10400,0 - 2247 - 1655,428,gov,13.762010101162131,100.52658651834713
สถาบันกัลยาณ์ราชนครินทร(นิติจิตเวช),1048,23 ม. 8 ถนนพุทธมณฑล สาย 4 แขวงทวีวัฒนา เขตทวีวัฒนา กทม. 10170,0 - 2889 - 9066-7,230,gov,13.762942617907253,100.33088905471722
โรงพยาบาลราชานุกูล,1026,4737 ถ. ดินแดง แขวงดินแดง เขตดินแดง กทม. 10320,0 - 2245 - 4601-4,450,gov,13.761351782671843,100.55458487977172
โรงพยาบาลบุรฉัตรไชยากร (รถไฟ),1037,700 ถ. มักกะสัน แขวงมักกะสัน เขตราชเทวี กทม. 10400,0-2245-2480,120,gov,13.75201452399366,100.55166046367806
โรงพยาบาลตำรวจ,1007,492/1 ถ.พระราม 1 แขวงปทุมวัน เขตปทุมวัน กทม. 10330,0-2252-8111,721,gov,13.742668980810771,100.53936885918291
โรงพยาบาลจุฬาลงกรณ์,1007,1873 ถ.พระราม 4 แขวงปทุมวัน เขตปทุมวัน กทม. 10330,0 -- 2252 - 8131-9,1492,gov,13.73092715448636,100.53556472105909
โรงพยาบาลสมเด็จเจ้าพระยา,1018,94 ถ. สมเด็จเจ้าพระยา แขวงคลองสาน เขตคลองสาน กทม. 10600,0 - 2437 - 0200-08,500,gov,13.730824454543209,100.50501868847566
โรงพยาบาลเลิดสิน,1004,190 ถ. ศรีเวียง แขวงสีลม เขตบางรัก กทม.10500,0 - 2353-9799,485,gov,13.72206590317443,100.5175023336521
โรงพยาบาลโรงงานยาสูบ,1033,184 ถนนพระราม 4 แขวงคลองเตย  เขตคลองเตย กทม.,0-2656-4500,120,gov,13.724837573701288,100.55397214706251
โรงพยาบาลนพรัตน์ราชธานี,1043,109 ถ.รามอินทรา (กม.ที่ 10) แขวงคันนายาว เขตบึงกุ่ม กทม.10240,0 - 2517 - 4270-9,510,gov,13.816914203326391,100.68798236605939
โรงพยาบาลศิริราช,1020,2 ถ.พรานนก แขวงศิริราช เขตบางกอกน้อย กทม.10700,0 - 2411 - 4230-44,2324,gov,13.75691698218973,100.48369910222199
โรงพยาบาลสมเด็จพระปิ่นเกล้า,1015,1028 ถ.ตากสิน แขวงบุคคโล เขตธนบุรี กทม.10600,0 - 2468 - 0116-20,450,gov,13.710445345901132,100.48631428454298
โรงพยาบาลรามาธิบดี,1037,270 ถ.พระราม 6 แขวงทุ่งพญาไท เขตราชเทวี กทม. 10400,0 - 2588 - 3101-3,951,gov,13.766360803256973,100.52717652406223
โรงพยาบาลทหารผ่านศึก,1014,123 ถ.วิภาวดีรังสิต แขวงสามเสนใน เขตพญาไท กทม.,0-2245-0661,201,gov,13.77192893529416,100.55165173076226
สถาบันโรคผิวหนัง,1037,420/7 ถ. ราชวิถี แขวงทุ่งพญาไท เขตราชเทวี กทม. 10400,0 - 2246 - 1462,43,gov,13.765656081809839,100.53578248511283
โรงพยาบาลโรคปอดกรุงเทพ,1014,1281 ถ.พหลโยธิน แขวงสามเสนใน เขตพญาไท,0-2278-0463,22,gov,13.784819948215429,100.54587023552918
โรงพยาบาลทหารเรือกรุงเทพ,1020,2 ถ.อรุณอมรินทร์ แขวงศิริราช เขตบางกอกน้อย กทม. 10700,0-2411-2191,230,gov,13.748447767109488,100.48616877983224
สถาบันมะเร็งแห่งชาติ,1037,268/1 ถ. พระราม 6 แขวงทุ่งพญาไท เขตราชเทวี กทม. 10400,0 - 2246 - 1463,264,gov,13.767424716144903,100.52754066890051
สถาบันสุขภาพเด็กแห่งชาติมหาราชินี,1037,420/8 ถ.ราชวิถี แขวงทุ่งพญาไท เขตราชเทวี กทม.10400,0 - 2245 - 7198,453,gov,13.765922877700502,100.53531503155853
โรงพยาบาลเวฃศาสตร์เขตร้อน,1037,420/6 ถ. ราชวิถี เขตราชเทวี กทม. 10400,0-2246-1273,250,gov,13.76628013434572,100.53422077006704
กองการแพทย์การท่าเรือแห่งประเทศไทย,1033,444 ถ.ท่าเรือ แขวงคลองเตย เขตคลองเตย,0-22693000,0,gov,13.714981770313035,100.56622665307391
โรงพยาบาลแม่และเด็ก,1005,24/29 หมู่ 3 อนุสาวรีย์,0-25213064,30,gov,13.872016320717764,100.59656378514958
โรงพยาบาลคณะทันตแพทย์ศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,1007,34 ถ.อังรีดูนังต์ ซ.64 แขวงวังใหม่ ปทุมวัน,0-22188705,40,gov,13.74328762576027,100.53502162508832
โรงพยาบาลนวุติสมเด็จย่า,1014,1279 อาคาร รพ.นวุติสมเด็จย่า ถ.พหลโยธิน แขวงสามเสน,0-22798250-9,0,gov,13.78446466035393,100.54570767308468
โรงพยาบาลกรมสรรพวุธทหารเรือ,1047,120 ถ.สรรพาวุธ แขวงบางนา เขตบางนา,0-23935392,80,gov,13.675018223587713,100.58675846278791
กองวัณโรค กรมควบคุมโรคติดต่อ กระทรวงสาธารณสุข,1031,3331/116 ถ.สุดประเสริฐ แขวงบางโคล่ เขตบางคอแหลม,"0-22112224,0-2212227",0,gov,13.701700034535515,100.51319758610339
โรงพยาบาลมงกุฏวัฒนะ,1041,34/40 หมู่1 ถนนแจ้งวัฒนะ แขวงทุ่งสองห้อง เขตหลักสี่ กรุงเทพฯ10220,02-574-5000,100,private,13.894080489698206,100.5614354788139
โรงพยาบาลเซ็นทรัล เยอเนรัล,1005,362/114 หมูุ่8 พหลโยธิน แขวงอนุสาวรีย์ บางเขน กรุงเทพฯ10220,02-552-8777,200,private,13.889086866073564,100.60683115097025
โรงพยาบาลวิภาวดี,1030,51/3 ถนนงามวงศ์วาน แขวงลาดยาว จตุจักร กรุงเทพฯ10900,02-941-2800,230,private,13.846240650249856,100.56258682403197
โรงพยาบาล เมโย,1030,"2012/4-9,2014 พหลโยธิน เสนานิคม แขวงจตุจักร กรุงเทพฯ 10900",02-579-1770-4,162,private,13.835411391791592,100.57426381637985
โรงพยาบาลสินแพทย์,1043,9/99 ถนนรามอินทรา แขวงคันนายาว กรุงเทพฯ,02-948-5380,287,private,13.834266495572002,100.66656389440236
โรงพยาบาลบางโพ,1029,95 แครีเบลล์ ประชาราษฎร์ สาย2 บางซื่อ เขตบางซื่อ กรุงเทพฯ10800,02-587-0144,100,private,13.807130093173242,100.52310656663772
โรงพยาบาลเปาโล เมโมเรียล,1038,1 โชคชัย 4 ลาดพร้าว แขวงลาดพร้าว กรุงเทพฯ10230,02-5142157-9,120,private,13.8015409493554,100.59613298707896
โรงพยาบาลเปาโลเมโมเรียล,1014,44/505 หมู่ 10 นวมินทร์ แขวงคลองกุ่ม บึงกุ่ม กรุงเทพฯ,02-944-7111,140,private,13.792152650449985,100.55065923805849
สถานพยาบาลผู้ป่วยเรื้อรังสุทธิสาร,1026,10/9 อินทามระ33 ถนนสุทธิสาร วินิจฉัย ดินแดง กรุงเทพฯ10400,02-275-6351-5,25,private,13.790210511973285,100.56226596542587
